CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/sneaky/Projects/SneakyInput/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288245578.538986
e288245580.509173
r1
xCompileC
xbuild/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
x/Users/sneaky/Projects/SneakyInput/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/sneaky/Projects/SneakyInput/libs/FontLabel/FontLabel.m288245578#288245580#0(0"0(0#0#61"/Users/sneaky/Projects/SneakyInput/libs/FontLabel/FontLabel.m4300934600#1818"    cd /Users/sneaky/Projects/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator -I/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sneaky/Projects/SneakyInput/libs/FontLabel/FontLabel.m -o "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o"0#

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/FontLabel/FontLabelStringDrawing.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/sneaky/Projects/SneakyInput/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288245578.604028
e288245580.608976
r1
xCompileC
xbuild/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/sneaky/Projects/SneakyInput/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/sneaky/Projects/SneakyInput/libs/FontLabel/FontLabelStringDrawing.m288245578#288245580#0(0"0(0#0#74"/Users/sneaky/Projects/SneakyInput/libs/FontLabel/FontLabelStringDrawing.m4300934600#1844"    cd /Users/sneaky/Projects/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator -I/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sneaky/Projects/SneakyInput/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o"0#

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/FontLabel/FontManager.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/sneaky/Projects/SneakyInput/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288245580.509319
e288245580.990126
r1
xCompileC
xbuild/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
x/Users/sneaky/Projects/SneakyInput/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/sneaky/Projects/SneakyInput/libs/FontLabel/FontManager.m288245580#288245580#0(0"0(0#0#63"/Users/sneaky/Projects/SneakyInput/libs/FontLabel/FontManager.m4300934600#1822"    cd /Users/sneaky/Projects/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator -I/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sneaky/Projects/SneakyInput/libs/FontLabel/FontManager.m -o "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o"0#

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/sneaky/Projects/SneakyInput/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288245581.230099
e288245581.436914
r1
xCompileC
xbuild/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o
x/Users/sneaky/Projects/SneakyInput/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/sneaky/Projects/SneakyInput/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m288245581#288245581#0(0"0(0#0#88"/Users/sneaky/Projects/SneakyInput/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m4300934600#1861"    cd /Users/sneaky/Projects/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator -I/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sneaky/Projects/SneakyInput/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o"0#

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/sneaky/Projects/SneakyInput/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288245581.346026
e288245581.548609
r1
xCompileC
xbuild/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
x/Users/sneaky/Projects/SneakyInput/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/sneaky/Projects/SneakyInput/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m288245581#288245581#0(0"0(0#0#90"/Users/sneaky/Projects/SneakyInput/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m4300934600#1865"    cd /Users/sneaky/Projects/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator -I/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sneaky/Projects/SneakyInput/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o"0#

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/TouchJSON/Extensions/NSScanner_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" /Users/sneaky/Projects/SneakyInput/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288245581.437050
e288245581.650144
r1
xCompileC
xbuild/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o
x/Users/sneaky/Projects/SneakyInput/libs/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/sneaky/Projects/SneakyInput/libs/TouchJSON/Extensions/NSScanner_Extensions.m288245581#288245581#0(0"0(0#0#83"/Users/sneaky/Projects/SneakyInput/libs/TouchJSON/Extensions/NSScanner_Extensions.m4300934600#1851"    cd /Users/sneaky/Projects/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator -I/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sneaky/Projects/SneakyInput/libs/TouchJSON/Extensions/NSScanner_Extensions.m -o "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o"0#

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" "/Users/sneaky/Projects/SneakyInput Project/SneakyInput/libs/CocosDenshion/SimpleAudioEngine.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/sneaky/Projects/SneakyInput/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288245595.059386
e288245595.315108
r1
xCompileC
xbuild/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/sneaky/Projects/SneakyInput/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/sneaky/Projects/SneakyInput/libs/CocosDenshion/SimpleAudioEngine.m288245595#288245595#0(0"0(0#0#73"/Users/sneaky/Projects/SneakyInput/libs/CocosDenshion/SimpleAudioEngine.m4300934600#1838"    cd /Users/sneaky/Projects/SneakyInput    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator -I/Users/sneaky/Projects/SneakyInput/build/Debug-iphonesimulator/include "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/sneaky/Projects/SneakyInput/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/sneaky/Projects/SneakyInput/build/SneakyInput.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o"0#
